Tag.id|TagClass.id|
10030|182|
10031|182|
10028|0|
10029|182|
10026|182|
10027|182|
10024|182|
10025|182|
10022|342|
10023|182|
10020|182|
10021|182|
10018|342|
10019|342|
10016|342|
10017|342|
10013|182|
10012|342|
10015|342|
10014|182|
10009|342|
10008|182|
10011|342|
10010|182|
10005|342|
10004|342|
10007|342|
10006|342|
10001|182|
10000|342|
10003|342|
10002|182|
9996|342|
9997|182|
9998|182|
9999|342|
9992|342|
9993|342|
9994|342|
9995|342|
9988|342|
9989|342|
9990|342|
9991|342|
9984|342|
9985|342|
9986|342|
9987|342|
10107|182|
10106|342|
10105|182|
10104|182|
10111|342|
10110|342|
10109|182|
10108|182|
10099|182|
10098|182|
10097|182|
10096|182|
10103|342|
10102|182|
10101|182|
10100|182|
10090|342|
10091|342|
10088|182|
10089|182|
10094|182|
10095|182|
10092|182|
10093|182|
10082|182|
10083|182|
10080|182|
10081|182|
10086|182|
10087|342|
10084|182|
10085|182|
10073|182|
10072|342|
10075|342|
10074|182|
10077|342|
10076|182|
10079|182|
10078|182|
10065|182|
10064|342|
10067|342|
10066|342|
10069|342|
10068|342|
10071|182|
10070|182|
10056|342|
10057|182|
10058|342|
10059|182|
10060|182|
10061|182|
10062|182|
10063|182|
10048|342|
10049|182|
10050|182|
10051|182|
10052|182|
10053|182|
10054|182|
10055|342|
10166|342|
10167|182|
10164|182|
10165|182|
10162|342|
10163|182|
10160|342|
10161|182|
10174|182|
10175|182|
10172|182|
10173|342|
10170|182|
10171|182|
10168|182|
10169|182|
10151|182|
10150|182|
10149|342|
10148|342|
10147|182|
10146|182|
10145|182|
10144|342|
10159|342|
10158|182|
10157|182|
10156|182|
10155|182|
10154|182|
10153|182|
10152|182|
10132|182|
10133|182|
10134|342|
10135|342|
10128|182|
10129|182|
10130|342|
10131|182|
10140|182|
10141|342|
10142|182|
10143|182|
10136|182|
10137|342|
10138|342|
10139|182|
10117|342|
10116|182|
10119|342|
10118|342|
10113|182|
10112|342|
10115|182|
10114|342|
10125|182|
10124|182|
10127|342|
10126|342|
10121|182|
10120|182|
10123|180|
10122|182|
10226|182|
10227|342|
10224|182|
10225|342|
10230|182|
10231|342|
10228|342|
10229|342|
10234|182|
10235|342|
10232|182|
10233|182|
10238|182|
10239|342|
10236|182|
10237|342|
10211|182|
10210|342|
10209|342|
10208|342|
10215|342|
10214|62|
10213|180|
10212|182|
10219|182|
10218|62|
10217|182|
10216|182|
10223|62|
10222|211|
10221|182|
10220|62|
10192|342|
10193|342|
10194|182|
10195|342|
10196|182|
10197|342|
10198|182|
10199|182|
10200|182|
10201|182|
10202|182|
10203|182|
10204|342|
10205|342|
10206|342|
10207|342|
10177|182|
10176|342|
10179|182|
10178|182|
10181|180|
10180|182|
10183|182|
10182|182|
10185|342|
10184|182|
10187|342|
10186|180|
10189|182|
10188|182|
10191|182|
10190|182|
9226|62|
9227|349|
9224|62|
9225|62|
9230|62|
9231|279|
9228|62|
9229|62|
9218|62|
9219|62|
9216|342|
9217|62|
9222|62|
9223|62|
9220|62|
9221|62|
9243|62|
9242|62|
9241|349|
9240|62|
9247|62|
9246|62|
9245|62|
9244|336|
9235|62|
9234|62|
9233|62|
9232|62|
9239|62|
9238|336|
9237|62|
9236|62|
9256|62|
9257|62|
9258|62|
9259|62|
9260|62|
9261|336|
9262|62|
9263|62|
9248|62|
9249|62|
9250|62|
9251|62|
9252|62|
9253|62|
9254|62|
9255|62|
9273|62|
9272|336|
9275|62|
9274|62|
9277|349|
9276|62|
9279|62|
9278|62|
9265|62|
9264|62|
9267|62|
9266|62|
9269|62|
9268|62|
9271|62|
9270|62|
9294|62|
9295|62|
9292|62|
9293|336|
9290|62|
9291|62|
9288|62|
9289|62|
9286|62|
9287|62|
9284|62|
9285|62|
9282|62|
9283|62|
9280|62|
9281|62|
9311|62|
9310|336|
9309|62|
9308|62|
9307|62|
9306|62|
9305|62|
9304|62|
9303|62|
9302|62|
9301|62|
9300|62|
9299|211|
9298|62|
9297|62|
9296|62|
9324|62|
9325|62|
9326|57|
9327|62|
9320|62|
9321|62|
9322|62|
9323|62|
9316|62|
9317|336|
9318|62|
9319|88|
9312|62|
9313|62|
9314|182|
9315|62|
9341|62|
9340|62|
9343|62|
9342|62|
9337|62|
9336|62|
9339|62|
9338|62|
9333|349|
9332|62|
9335|62|
9334|62|
9329|349|
9328|62|
9331|62|
9330|62|
9347|62|
9346|62|
9345|62|
9344|62|
9351|62|
9350|62|
9349|62|
9348|62|
9355|62|
9354|62|
9353|62|
9352|62|
9359|62|
9358|180|
9357|342|
9356|62|
9362|342|
9363|182|
9360|182|
9361|62|
9366|342|
9367|342|
9364|342|
9365|182|
9370|342|
9371|342|
9368|182|
9369|342|
9374|342|
9375|342|
9372|342|
9373|182|
9377|342|
9376|342|
9379|182|
9378|342|
9381|342|
9380|342|
9383|182|
9382|342|
9385|182|
9384|342|
9387|180|
9386|342|
9389|342|
9388|182|
9391|342|
9390|180|
9392|342|
9393|342|
9394|342|
9395|342|
9396|342|
9397|182|
9398|182|
9399|342|
9400|342|
9401|342|
9402|182|
9403|342|
9404|342|
9405|180|
9406|342|
9407|342|
9415|342|
9414|342|
9413|182|
9412|182|
9411|342|
9410|342|
9409|182|
9408|342|
9423|182|
9422|342|
9421|342|
9420|342|
9419|182|
9418|342|
9417|342|
9416|182|
9430|182|
9431|342|
9428|342|
9429|342|
9426|182|
9427|342|
9424|342|
9425|180|
9438|182|
9439|182|
9436|342|
9437|342|
9434|342|
9435|182|
9432|182|
9433|342|
9445|182|
9444|342|
9447|182|
9446|182|
9441|342|
9440|342|
9443|342|
9442|182|
9453|182|
9452|182|
9455|182|
9454|182|
9449|342|
9448|182|
9451|342|
9450|182|
9460|182|
9461|182|
9462|182|
9463|182|
9456|182|
9457|182|
9458|182|
9459|182|
9468|182|
9469|182|
9470|182|
9471|182|
9464|182|
9465|182|
9466|182|
9467|342|
9497|342|
9496|182|
9499|342|
9498|182|
9501|182|
9500|182|
9503|342|
9502|182|
9489|182|
9488|342|
9491|182|
9490|182|
9493|182|
9492|182|
9495|182|
9494|182|
9480|182|
9481|342|
9482|182|
9483|182|
9484|182|
9485|182|
9486|336|
9487|182|
9472|182|
9473|182|
9474|211|
9475|342|
9476|182|
9477|98|
9478|342|
9479|349|
9531|182|
9530|342|
9529|342|
9528|182|
9535|182|
9534|182|
9533|182|
9532|182|
9523|342|
9522|182|
9521|342|
9520|342|
9527|342|
9526|342|
9525|342|
9524|182|
9514|342|
9515|182|
9512|182|
9513|342|
9518|342|
9519|342|
9516|182|
9517|182|
9506|342|
9507|182|
9504|182|
9505|342|
9510|182|
9511|182|
9508|342|
9509|342|
9565|182|
9564|342|
9567|182|
9566|182|
9561|342|
9560|182|
9563|342|
9562|182|
9557|182|
9556|182|
9559|182|
9558|180|
9553|182|
9552|182|
9555|342|
9554|182|
9548|342|
9549|182|
9550|182|
9551|342|
9544|182|
9545|182|
9546|182|
9547|182|
9540|182|
9541|342|
9542|182|
9543|342|
9536|342|
9537|182|
9538|180|
9539|182|
9599|182|
9598|182|
9597|342|
9596|342|
9595|342|
9594|182|
9593|182|
9592|342|
9591|342|
9590|182|
9589|182|
9588|182|
9587|182|
9586|342|
9585|182|
9584|182|
9582|182|
9583|182|
9580|342|
9581|182|
9578|342|
9579|342|
9576|342|
9577|182|
9574|342|
9575|182|
9572|342|
9573|182|
9570|342|
9571|182|
9568|182|
9569|182|
9616|342|
9617|182|
9618|182|
9619|182|
9620|182|
9621|182|
9622|342|
9623|182|
9624|182|
9625|182|
9626|182|
9627|342|
9628|342|
9629|182|
9630|182|
9631|182|
9601|342|
9600|342|
9603|182|
9602|182|
9605|182|
9604|342|
9607|342|
9606|182|
9609|342|
9608|182|
9611|182|
9610|182|
9613|342|
9612|182|
9615|342|
9614|342|
9650|342|
9651|182|
9648|342|
9649|342|
9654|182|
9655|182|
9652|182|
9653|182|
9658|342|
9659|182|
9656|182|
9657|182|
9662|180|
9663|342|
9660|342|
9661|342|
9635|342|
9634|182|
9633|342|
9632|342|
9639|182|
9638|182|
9637|342|
9636|342|
9643|182|
9642|182|
9641|342|
9640|342|
9647|182|
9646|342|
9645|182|
9644|182|
9684|182|
9685|182|
9686|342|
9687|342|
9680|182|
9681|182|
9682|182|
9683|182|
9692|182|
9693|182|
9694|182|
9695|182|
9688|182|
9689|342|
9690|182|
9691|182|
9669|182|
9668|342|
9671|342|
9670|182|
9665|180|
9664|233|
9667|182|
9666|342|
9677|182|
9676|182|
9679|182|
9678|182|
9673|182|
9672|342|
9675|182|
9674|182|
9718|182|
9719|182|
9716|342|
9717|342|
9714|182|
9715|342|
9712|182|
9713|182|
9726|182|
9727|182|
9724|182|
9725|182|
9722|342|
9723|182|
9720|182|
9721|182|
9703|182|
9702|182|
9701|182|
9700|182|
9699|182|
9698|182|
9697|182|
9696|182|
9711|342|
9710|182|
9709|182|
9708|182|
9707|182|
9706|342|
9705|182|
9704|182|
11000|182|
11001|342|
11002|342|
11003|182|
11004|342|
11005|342|
11006|342|
11007|182|
10992|342|
10993|342|
10994|182|
10995|182|
10996|342|
10997|182|
10998|342|
10999|182|
10985|342|
10984|342|
10987|342|
10986|342|
10989|342|
10988|342|
10991|342|
10990|342|
10977|182|
10976|342|
10979|182|
10978|180|
10981|342|
10980|342|
10983|182|
10982|342|
10970|182|
10971|342|
10968|182|
10969|342|
10974|342|
10975|182|
10972|182|
10973|342|
10962|182|
10963|182|
10960|342|
10961|182|
10966|342|
10967|342|
10964|342|
10965|342|
10955|342|
10954|342|
10953|182|
10952|182|
10959|182|
10958|182|
10957|342|
10956|342|
10947|342|
10946|342|
10945|182|
10944|180|
10951|342|
10950|342|
10949|342|
10948|342|
10940|182|
10941|342|
10942|182|
10943|342|
10936|182|
10937|182|
10938|182|
10939|182|
10932|182|
10933|182|
10934|342|
10935|342|
10928|342|
10929|182|
10930|342|
10931|342|
10925|182|
10924|342|
10927|342|
10926|182|
10921|182|
10920|342|
10923|342|
10922|182|
10917|182|
10916|182|
10919|182|
10918|342|
10913|182|
10912|342|
10915|182|
10914|182|
10910|342|
10911|342|
10908|182|
10909|182|
10906|182|
10907|342|
10904|342|
10905|182|
10902|342|
10903|182|
10900|342|
10901|182|
10898|342|
10899|182|
10896|342|
10897|342|
10895|182|
10894|342|
10893|182|
10892|182|
10891|342|
10890|342|
10889|182|
10888|180|
10887|342|
10886|342|
10885|180|
10884|182|
10883|182|
10882|342|
10881|182|
10880|342|
10865|342|
10864|182|
10867|342|
10866|342|
10869|342|
10868|182|
10871|342|
10870|182|
10873|342|
10872|182|
10875|182|
10874|342|
10877|342|
10876|342|
10879|342|
10878|182|
10848|342|
10849|180|
10850|182|
10851|182|
10852|342|
10853|342|
10854|342|
10855|182|
10856|182|
10857|342|
10858|182|
10859|182|
10860|182|
10861|342|
10862|342|
10863|342|
10835|342|
10834|342|
10833|342|
10832|342|
10839|342|
10838|342|
10837|342|
10836|342|
10843|342|
10842|342|
10841|180|
10840|182|
10847|182|
10846|342|
10845|342|
10844|342|
10818|342|
10819|182|
10816|342|
10817|342|
10822|342|
10823|342|
10820|342|
10821|182|
10826|342|
10827|342|
10824|342|
10825|342|
10830|182|
10831|182|
10828|342|
10829|182|
10805|182|
10804|342|
10807|342|
10806|342|
10801|182|
10800|182|
10803|182|
10802|180|
10813|342|
10812|342|
10815|342|
10814|233|
10809|342|
10808|182|
10811|182|
10810|182|
10788|342|
10789|342|
10790|342|
10791|342|
10784|342|
10785|182|
10786|182|
10787|342|
10796|342|
10797|342|
10798|182|
10799|182|
10792|342|
10793|182|
10794|182|
10795|182|
10775|342|
10774|182|
10773|182|
10772|182|
10771|342|
10770|182|
10769|342|
10768|342|
10783|342|
10782|182|
10781|342|
10780|342|
10779|342|
10778|182|
10777|342|
10776|342|
10758|182|
10759|342|
10756|182|
10757|182|
10754|182|
10755|342|
10752|182|
10753|182|
10766|342|
10767|182|
10764|342|
10765|342|
10762|182|
10763|182|
10760|342|
10761|342|
11243|182|
11242|182|
11241|180|
11240|180|
11247|0|
11246|62|
11245|182|
11244|182|
11235|342|
11234|182|
11233|342|
11232|342|
11239|182|
11238|182|
11237|182|
11236|182|
11258|193|
11259|62|
11256|62|
11257|62|
11262|342|
11263|182|
11260|342|
11261|62|
11250|193|
11251|62|
11248|62|
11249|62|
11254|88|
11255|62|
11252|62|
11253|182|
11209|342|
11208|342|
11211|182|
11210|182|
11213|342|
11212|182|
11215|182|
11214|342|
11201|342|
11200|342|
11203|182|
11202|342|
11205|182|
11204|342|
11207|182|
11206|182|
11224|182|
11225|182|
11226|342|
11227|182|
11228|342|
11229|182|
11230|182|
11231|342|
11216|342|
11217|182|
11218|182|
11219|342|
11220|182|
11221|182|
11222|182|
11223|342|
11183|182|
11182|342|
11181|182|
11180|342|
11179|180|
11178|342|
11177|182|
11176|182|
11175|182|
11174|342|
11173|342|
11172|342|
11171|342|
11170|342|
11169|342|
11168|342|
11198|182|
11199|182|
11196|342|
11197|182|
11194|342|
11195|342|
11192|342|
11193|182|
11190|182|
11191|342|
11188|342|
11189|342|
11186|182|
11187|342|
11184|342|
11185|342|
11149|182|
11148|342|
11151|342|
11150|342|
11145|342|
11144|342|
11147|342|
11146|342|
11141|182|
11140|182|
11143|182|
11142|342|
11137|182|
11136|342|
11139|342|
11138|342|
11164|342|
11165|342|
11166|342|
11167|182|
11160|342|
11161|182|
11162|182|
11163|342|
11156|182|
11157|342|
11158|182|
11159|342|
11152|342|
11153|342|
11154|342|
11155|342|
11106|342|
11107|182|
11104|342|
11105|182|
11110|182|
11111|182|
11108|342|
11109|182|
11114|182|
11115|342|
11112|342|
11113|182|
11118|182|
11119|182|
11116|342|
11117|342|
11123|182|
11122|342|
11121|342|
11120|342|
11127|182|
11126|342|
11125|182|
11124|182|
11131|182|
11130|342|
11129|180|
11128|182|
11135|182|
11134|182|
11133|342|
11132|182|
11072|182|
11073|342|
11074|182|
11075|342|
11076|342|
11077|342|
11078|342|
11079|342|
11080|182|
11081|342|
11082|342|
11083|182|
11084|342|
11085|182|
11086|342|
11087|182|
11089|182|
11088|182|
11091|182|
11090|342|
11093|182|
11092|182|
11095|182|
11094|342|
11097|182|
11096|342|
11099|182|
11098|182|
11101|182|
11100|342|
11103|182|
11102|182|
11046|342|
11047|342|
11044|342|
11045|342|
11042|182|
11043|342|
11040|182|
11041|342|
11054|342|
11055|342|
11052|342|
11053|342|
11050|342|
11051|342|
11048|342|
11049|182|
11063|342|
11062|182|
11061|342|
11060|342|
11059|342|
11058|182|
11057|342|
11056|182|
11071|342|
11070|342|
11069|342|
11068|342|
11067|182|
11066|182|
11065|182|
11064|182|
11012|182|
11013|342|
11014|342|
11015|342|
11008|342|
11009|342|
11010|182|
11011|182|
11020|342|
11021|342|
11022|182|
11023|182|
11016|342|
11017|182|
11018|182|
11019|342|
11029|182|
11028|342|
11031|342|
11030|342|
11025|182|
11024|342|
11027|342|
11026|342|
11037|180|
11036|342|
11039|342|
11038|342|
11033|342|
11032|342|
11035|182|
11034|342|
10462|182|
10463|342|
10460|182|
10461|182|
10458|182|
10459|182|
10456|62|
10457|342|
10454|342|
10455|182|
10452|342|
10453|62|
10450|182|
10451|342|
10448|182|
10449|0|
10447|182|
10446|342|
10445|342|
10444|342|
10443|342|
10442|342|
10441|342|
10440|342|
10439|342|
10438|342|
10437|342|
10436|342|
10435|342|
10434|182|
10433|182|
10432|180|
10492|182|
10493|342|
10494|182|
10495|342|
10488|182|
10489|342|
10490|342|
10491|342|
10484|182|
10485|182|
10486|342|
10487|182|
10480|342|
10481|342|
10482|182|
10483|182|
10477|182|
10476|182|
10479|182|
10478|182|
10473|182|
10472|182|
10475|182|
10474|182|
10469|182|
10468|182|
10471|182|
10470|182|
10465|342|
10464|182|
10467|182|
10466|342|
10394|342|
10395|182|
10392|182|
10393|182|
10398|342|
10399|342|
10396|182|
10397|182|
10386|182|
10387|182|
10384|182|
10385|342|
10390|342|
10391|182|
10388|342|
10389|342|
10379|182|
10378|342|
10377|182|
10376|182|
10383|182|
10382|182|
10381|182|
10380|342|
10371|182|
10370|342|
10369|342|
10368|342|
10375|182|
10374|342|
10373|182|
10372|182|
10424|182|
10425|182|
10426|180|
10427|342|
10428|342|
10429|342|
10430|180|
10431|182|
10416|182|
10417|342|
10418|182|
10419|182|
10420|182|
10421|342|
10422|342|
10423|342|
10409|342|
10408|342|
10411|62|
10410|342|
10413|182|
10412|182|
10415|182|
10414|342|
10401|182|
10400|182|
10403|182|
10402|182|
10405|182|
10404|182|
10407|182|
10406|182|
10327|180|
10326|342|
10325|180|
10324|342|
10323|342|
10322|180|
10321|182|
10320|342|
10335|180|
10334|182|
10333|182|
10332|342|
10331|182|
10330|182|
10329|342|
10328|182|
10310|342|
10311|182|
10308|342|
10309|342|
10306|182|
10307|182|
10304|342|
10305|342|
10318|182|
10319|342|
10316|182|
10317|182|
10314|342|
10315|182|
10312|182|
10313|342|
10357|342|
10356|182|
10359|342|
10358|182|
10353|342|
10352|342|
10355|342|
10354|182|
10365|342|
10364|342|
10367|342|
10366|342|
10361|342|
10360|182|
10363|342|
10362|342|
10340|342|
10341|342|
10342|182|
10343|182|
10336|342|
10337|342|
10338|182|
10339|182|
10348|182|
10349|342|
10350|182|
10351|182|
10344|182|
10345|182|
10346|182|
10347|342|
10259|182|
10258|182|
10257|342|
10256|182|
10263|182|
10262|182|
10261|182|
10260|182|
10267|182|
10266|180|
10265|182|
10264|342|
10271|182|
10270|182|
10269|182|
10268|180|
10242|342|
10243|182|
10240|342|
10241|342|
10246|182|
10247|182|
10244|182|
10245|342|
10250|180|
10251|182|
10248|182|
10249|342|
10254|182|
10255|342|
10252|182|
10253|342|
10289|182|
10288|342|
10291|182|
10290|180|
10293|182|
10292|182|
10295|342|
10294|342|
10297|182|
10296|182|
10299|182|
10298|342|
10301|182|
10300|342|
10303|342|
10302|182|
10272|182|
10273|182|
10274|182|
10275|182|
10276|182|
10277|342|
10278|182|
10279|182|
10280|342|
10281|182|
10282|182|
10283|182|
10284|342|
10285|182|
10286|182|
10287|342|
10701|342|
10700|342|
10703|342|
10702|342|
10697|342|
10696|182|
10699|182|
10698|342|
10693|182|
10692|182|
10695|182|
10694|182|
10689|182|
10688|182|
10691|182|
10690|342|
10716|182|
10717|182|
10718|182|
10719|182|
10712|342|
10713|182|
10714|342|
10715|182|
10708|342|
10709|182|
10710|342|
10711|342|
10704|342|
10705|182|
10706|182|
10707|182|
10735|342|
10734|342|
10733|182|
10732|182|
10731|182|
10730|182|
10729|182|
10728|182|
10727|342|
10726|180|
10725|342|
10724|182|
10723|182|
10722|182|
10721|182|
10720|182|
10750|342|
10751|182|
10748|342|
10749|342|
10746|342|
10747|182|
10744|182|
10745|342|
10742|182|
10743|342|
10740|182|
10741|342|
10738|342|
10739|182|
10736|182|
10737|182|
10633|182|
10632|342|
10635|182|
10634|182|
10637|182|
10636|182|
10639|342|
10638|182|
10625|342|
10624|182|
10627|342|
10626|180|
10629|182|
10628|342|
10631|182|
10630|182|
10648|342|
10649|342|
10650|342|
10651|342|
10652|342|
10653|182|
10654|342|
10655|342|
10640|182|
10641|342|
10642|342|
10643|342|
10644|342|
10645|182|
10646|182|
10647|182|
10667|342|
10666|342|
10665|182|
10664|182|
10671|182|
10670|182|
10669|342|
10668|182|
10659|342|
10658|182|
10657|342|
10656|342|
10663|182|
10662|342|
10661|182|
10660|342|
10682|342|
10683|182|
10680|182|
10681|342|
10686|182|
10687|342|
10684|182|
10685|182|
10674|342|
10675|342|
10672|342|
10673|342|
10678|342|
10679|342|
10676|182|
10677|342|
10564|182|
10565|182|
10566|182|
10567|182|
10560|342|
10561|182|
10562|182|
10563|182|
10572|182|
10573|342|
10574|182|
10575|342|
10568|233|
10569|342|
10570|342|
10571|342|
10581|182|
10580|342|
10583|182|
10582|182|
10577|182|
10576|342|
10579|182|
10578|182|
10589|182|
10588|182|
10591|342|
10590|182|
10585|342|
10584|182|
10587|182|
10586|182|
10598|342|
10599|342|
10596|182|
10597|342|
10594|182|
10595|182|
10592|342|
10593|182|
10606|182|
10607|342|
10604|342|
10605|342|
10602|342|
10603|342|
10600|342|
10601|342|
10615|182|
10614|342|
10613|342|
10612|342|
10611|342|
10610|182|
10609|342|
10608|182|
10623|182|
10622|342|
10621|342|
10620|182|
10619|342|
10618|342|
10617|182|
10616|342|
10496|342|
10497|342|
10498|182|
10499|182|
10500|182|
10501|342|
10502|342|
10503|182|
10504|342|
10505|342|
10506|182|
10507|342|
10508|182|
10509|342|
10510|342|
10511|342|
10513|182|
10512|342|
10515|182|
10514|182|
10517|182|
10516|342|
10519|342|
10518|182|
10521|342|
10520|182|
10523|182|
10522|182|
10525|182|
10524|180|
10527|342|
10526|182|
10530|342|
10531|342|
10528|182|
10529|342|
10534|182|
10535|342|
10532|342|
10533|182|
10538|182|
10539|342|
10536|342|
10537|342|
10542|182|
10543|180|
10540|342|
10541|342|
10547|182|
10546|182|
10545|182|
10544|182|
10551|182|
10550|182|
10549|182|
10548|182|
10555|342|
10554|182|
10553|342|
10552|342|
10559|342|
10558|180|
10557|342|
10556|182|
11956|342|
11957|342|
11958|342|
11959|182|
11952|180|
11953|342|
11954|342|
11955|342|
11964|342|
11965|342|
11966|182|
11967|342|
11960|182|
11961|182|
11962|182|
11963|342|
11941|342|
11940|182|
11943|182|
11942|342|
11937|342|
11936|342|
11939|342|
11938|342|
11949|342|
11948|182|
11951|182|
11950|342|
11945|180|
11944|342|
11947|342|
11946|182|
11926|182|
11927|182|
11924|182|
11925|182|
11922|342|
11923|342|
11920|342|
11921|342|
11934|182|
11935|342|
11932|342|
11933|342|
11930|182|
11931|342|
11928|342|
11929|182|
11911|180|
11910|342|
11909|182|
11908|182|
11907|182|
11906|182|
11905|342|
11904|182|
11919|182|
11918|342|
11917|342|
11916|342|
11915|342|
11914|182|
11913|182|
11912|342|
12016|62|
12017|62|
12018|62|
12019|62|
12020|62|
12021|62|
12022|62|
12023|62|
12024|62|
12025|62|
12026|62|
12027|62|
12028|62|
12029|62|
12030|62|
12031|62|
12001|180|
12000|62|
12003|62|
12002|0|
12005|62|
12004|62|
12007|180|
12006|62|
12009|242|
12008|62|
12011|62|
12010|62|
12013|62|
12012|62|
12015|62|
12014|62|
11986|62|
11987|62|
11984|62|
11985|62|
11990|62|
11991|62|
11988|62|
11989|180|
11994|62|
11995|62|
11992|62|
11993|62|
11998|62|
11999|62|
11996|62|
11997|62|
11971|342|
11970|342|
11969|342|
11968|342|
11975|342|
11974|182|
11973|342|
11972|342|
11979|62|
11978|180|
11977|182|
11976|182|
11983|62|
11982|62|
11981|62|
11980|62|
11837|342|
11836|342|
11839|182|
11838|182|
11833|180|
11832|182|
11835|182|
11834|182|
11829|182|
11828|182|
11831|182|
11830|182|
11825|182|
11824|342|
11827|182|
11826|182|
11820|180|
11821|182|
11822|342|
11823|182|
11816|342|
11817|342|
11818|182|
11819|342|
11812|182|
11813|342|
11814|62|
11815|182|
11808|182|
11809|182|
11810|342|
11811|182|
11807|342|
11806|342|
11805|180|
11804|342|
11803|342|
11802|342|
11801|342|
11800|342|
11799|180|
11798|342|
11797|342|
11796|62|
11795|180|
11794|342|
11793|342|
11792|182|
11790|180|
11791|180|
11788|180|
11789|180|
11786|62|
11787|342|
11784|180|
11785|180|
11782|180|
11783|342|
11780|342|
11781|182|
11778|180|
11779|342|
11776|62|
11777|180|
11897|182|
11896|62|
11899|342|
11898|342|
11901|182|
11900|182|
11903|342|
11902|182|
11889|342|
11888|180|
11891|182|
11890|342|
11893|342|
11892|182|
11895|182|
11894|182|
11880|182|
11881|342|
11882|342|
11883|182|
11884|342|
11885|182|
11886|342|
11887|342|
11872|342|
11873|182|
11874|182|
11875|59|
11876|182|
11877|182|
11878|182|
11879|180|
11867|182|
11866|342|
11865|342|
11864|342|
11871|342|
11870|182|
11869|342|
11868|342|
11859|182|
11858|342|
11857|342|
11856|342|
11863|342|
11862|180|
11861|182|
11860|182|
11850|182|
11851|342|
11848|180|
11849|182|
11854|342|
11855|342|
11852|342|
11853|342|
11842|342|
11843|342|
11840|182|
11841|182|
11846|342|
11847|342|
11844|182|
11845|182|
12199|62|
12198|62|
12197|182|
12196|342|
12195|62|
12194|182|
12193|182|
12192|182|
12207|62|
12206|62|
12205|62|
12204|62|
12203|62|
12202|182|
12201|182|
12200|182|
12214|342|
12215|62|
12212|62|
12213|342|
12210|62|
12211|62|
12208|182|
12209|62|
12222|62|
12223|182|
12220|62|
12221|62|
12218|62|
12219|62|
12216|62|
12217|62|
12165|62|
12164|62|
12167|62|
12166|62|
12161|182|
12160|62|
12163|62|
12162|62|
12173|62|
12172|62|
12175|62|
12174|62|
12169|62|
12168|62|
12171|62|
12170|62|
12180|182|
12181|342|
12182|182|
12183|62|
12176|62|
12177|182|
12178|182|
12179|62|
12188|182|
12189|182|
12190|182|
12191|182|
12184|182|
12185|182|
12186|180|
12187|182|
12259|342|
12258|182|
12257|182|
12256|342|
12263|342|
12262|342|
12261|182|
12260|62|
12267|182|
12266|62|
12265|180|
12264|62|
12271|342|
12270|62|
12269|62|
12268|62|
12274|62|
12275|62|
12272|182|
12273|59|
12278|62|
12279|62|
12276|62|
12277|62|
12282|182|
12283|62|
12280|180|
12281|62|
12286|62|
12287|62|
12284|342|
12285|62|
12225|62|
12224|62|
12227|62|
12226|62|
12229|62|
12228|62|
12231|233|
12230|62|
12233|62|
12232|62|
12235|62|
12234|62|
12237|62|
12236|62|
12239|180|
12238|62|
12240|180|
12241|62|
12242|62|
12243|62|
12244|62|
12245|62|
12246|180|
12247|62|
12248|182|
12249|182|
12250|62|
12251|62|
12252|342|
12253|342|
12254|182|
12255|342|
12078|182|
12079|342|
12076|62|
12077|342|
12074|182|
12075|182|
12072|182|
12073|342|
12070|182|
12071|62|
12068|342|
12069|180|
12066|62|
12067|62|
12064|62|
12065|180|
12095|62|
12094|62|
12093|62|
12092|182|
12091|182|
12090|62|
12089|62|
12088|62|
12087|62|
12086|62|
12085|342|
12084|342|
12083|62|
12082|62|
12081|342|
12080|182|
12044|62|
12045|62|
12046|62|
12047|41|
12040|62|
12041|342|
12042|62|
12043|182|
12036|62|
12037|62|
12038|342|
12039|62|
12032|62|
12033|62|
12034|62|
12035|62|
12061|62|
12060|180|
12063|62|
12062|342|
12057|62|
12056|62|
12059|62|
12058|62|
12053|62|
12052|182|
12055|62|
12054|62|
12049|62|
12048|62|
12051|62|
12050|62|
12138|182|
12139|182|
12136|182|
12137|182|
12142|342|
12143|62|
12140|342|
12141|182|
12130|62|
12131|62|
12128|182|
12129|62|
12134|182|
12135|182|
12132|342|
12133|62|
12155|182|
12154|342|
12153|342|
12152|182|
12159|62|
12158|62|
12157|62|
12156|342|
12147|182|
12146|62|
12145|182|
12144|342|
12151|62|
12150|182|
12149|342|
12148|62|
12104|180|
12105|182|
12106|182|
12107|342|
12108|180|
12109|182|
12110|182|
12111|182|
12096|62|
12097|62|
12098|62|
12099|62|
12100|62|
12101|62|
12102|62|
12103|62|
12121|182|
12120|182|
12123|62|
12122|62|
12125|182|
12124|182|
12127|182|
12126|62|
12113|182|
12112|182|
12115|342|
12114|182|
12117|62|
12116|62|
12119|62|
12118|62|
11410|336|
11411|182|
11408|98|
11409|342|
11414|182|
11415|180|
11412|182|
11413|62|
11418|180|
11419|182|
11416|180|
11417|342|
11422|180|
11423|182|
11420|342|
11421|342|
11395|182|
11394|342|
11393|182|
11392|182|
11399|342|
11398|182|
11397|182|
11396|182|
11403|180|
11402|342|
11401|182|
11400|182|
11407|0|
11406|62|
11405|182|
11404|342|
11440|180|
11441|342|
11442|342|
11443|342|
11444|342|
11445|233|
11446|182|
11447|342|
11448|180|
11449|342|
11450|180|
